titulo,resumen,autor,fecha,url
Una agencia de gobierno de Chile aprobó una propuesta para producción de litio,"En virtud del acuerdo de asociación, SQM cedería a Codelco la mayoría de sus valiosos activos a cambio de tres décadas más de explotación",,"Wed, 02 Jul 2025 16:06:23 +0000",https://www.larepublica.co/globoeconomia/una-agencia-de-gobierno-de-chile-aprobo-una-propuesta-para-produccion-de-litio-4170451
Los títulos de tesorería siguen siendo atractivos a pesar del contexto económico,Altas tasas de interés e inversionistas dispuestos a apostar en mercados emergentes son algunas de las razones que explican este comportamiento,,"Wed, 02 Jul 2025 15:53:21 +0000",https://www.larepublica.co/economia/los-titulos-de-tesoreria-siguen-siendo-atractivos-a-pesar-del-panorama-economico-4170432
Trump anunció acuerdo comercial con Vietnam con aranceles de importación de 20%,El mandatario añadió que el país asiático había acordado eliminar todos los gravámenes sobre las importaciones estadounidenses,,"Wed, 02 Jul 2025 15:30:45 +0000",https://www.larepublica.co/globoeconomia/trump-anuncio-acuerdo-comercial-con-vietnam-con-aranceles-de-importacion-de-20-4170407
BlackRock listó cinco nuevos ETF de renta fija en el Mercado Global Colombiano,"De acuerdo con Diego Mora, country manager de BlackRock para Colombia, Perú y Centroamérica, aseguró que estos títulos tienen vencimientos específicos hasta 2030",,"Wed, 02 Jul 2025 15:20:10 +0000",https://www.larepublica.co/finanzas/blackrock-listo-cinco-nuevos-etf-de-renta-fija-en-el-mercado-global-colombiano-de-la-bvc-4170382
"Hamás dice que estudia propuesta de alto el fuego calificada de ""definitiva"" por Trump","El primer ministro israelí, Benjamin Netanyahu, pidió la eliminación de Hamás en sus primeras declaraciones públicas desde el anuncio de Trump",,"Wed, 02 Jul 2025 15:16:43 +0000",https://www.larepublica.co/globoeconomia/hamas-dice-que-estudia-propuesta-de-alto-el-fuego-calificada-de-definitiva-por-trump-4170403
Bloque Mercosur concluye conversaciones para acuerdo con bloque europeo Efta,"El bloque incluye a Brasil y Argentina, Uruguay, Paraguay y Bolivia, en tanto que el Efta está compuesta por Islandia, Liechtenstein, Noruega y Suiza",,"Wed, 02 Jul 2025 15:13:11 +0000",https://www.larepublica.co/globoeconomia/bloque-mercosur-concluye-conversaciones-para-acuerdo-con-bloque-europeo-efta-4170375
Frisby envío una carta de reclamación contra Frisby España para iniciar acciones legales,"Si la reclamación no se da avances significativos, se iniciarán acciones legales en contra de la compañía bilbaina en la justicia española",,"Wed, 02 Jul 2025 15:01:22 +0000",https://www.larepublica.co/empresas/frisby-el-envio-de-una-reclamacion-contra-frisby-espana-para-iniciar-acciones-legales-4170337
Sean Combs absuelto de los cargos más graves y culpable de delitos de prostitución,"El veredicto significa que Diddy escapó de cadena perpetua, aunque todavía enfrenta un máximo de 20 años por los dos cargos de prostitución",,"Wed, 02 Jul 2025 14:49:20 +0000",https://www.larepublica.co/globoeconomia/sean-combs-absuelto-de-los-cargos-mas-graves-y-culpable-de-delitos-de-prostitucion-4170368
Starmer respalda a ministra de Hacienda Reeves tras comparecencia parlamentaria,La ministra Rachel Reeves pareció estar agotada y luchando por contener las lágrimas durante la sesión de media hora,,"Wed, 02 Jul 2025 14:47:17 +0000",https://www.larepublica.co/globoeconomia/starmer-respalda-a-ministra-de-hacienda-reeves-tras-comparecencia-parlamentaria-4170360
El transporte de cobre en Perú se vio interrumpido por bloqueo vial de manifestantes,"Si bien las operaciones en el lugar no se vieron afectadas por las protestas, el transporte de cobre semiprocesado fue interrumpido",,"Wed, 02 Jul 2025 14:44:17 +0000",https://www.larepublica.co/globoeconomia/el-transporte-de-cobre-en-peru-se-vio-interrumpido-por-bloqueo-vial-de-manifestantes-4170342
La cartera de crédito sigue recuperándose gradualmente con tasas real anual positivas,"El centro de estudios económicos Anif dijo que este comportamiento se muestra en casi todas las divisiones de préstamos, menos en la categoría de consumo",,"Wed, 02 Jul 2025 14:37:05 +0000",https://www.larepublica.co/finanzas/recuperacion-de-la-cartera-de-credito-2025-4170322
Netanyahu promete el fin de Hamás en declaraciones desde el alto al fuego de Trump,,,"Wed, 02 Jul 2025 14:27:59 +0000",https://www.larepublica.co/globoeconomia/netanyahu-promete-el-fin-de-hamas-en-declaraciones-desde-el-alto-al-fuego-de-trump-4170327
Ventas de Tesla caen 13% a 384.122 vehículos y es la segunda baja trimestral,Tesla ahora debe sobreponerse a un déficit de casi 110.000 carros en el segundo semestre para volver a registrar un crecimiento anual,,"Wed, 02 Jul 2025 14:21:53 +0000",https://www.larepublica.co/globoeconomia/ventas-de-tesla-caen-13-a-384-122-vehiculos-y-es-la-segunda-baja-trimestral-consecutiva-4170314
Colpensiones advirtió que no hay dinero para dar $230.000 al mes a adultos mayores,"El presidente de la entidad indicó que Petro ordenó la inclusión de estos montos en el Presupuesto, así como el uso de las reservas que queden disponibles a finales de 2025",,"Wed, 02 Jul 2025 14:15:19 +0000",https://www.larepublica.co/economia/colpensiones-advirtio-que-no-hay-dinero-para-dar-230-000-al-mes-a-adultos-mayores-4170285
Senado aprueba leyes de seguridad inspiradas en modelo de Sheinbaum en la capital,"La propuesta también busca desarrollar políticas para prevenir la delincuencia abordando sus causas profundas, según un comunicado de los diputados",,"Wed, 02 Jul 2025 14:10:59 +0000",https://www.larepublica.co/globoeconomia/senado-aprueba-leyes-de-seguridad-inspiradas-en-modelo-de-sheinbaum-en-la-capital-4170297
Este es el ranking de los carros más vendidos en junio y el primer semestre del año,"En el primer semestre del 2025, el segmento que presentó un mayor crecimiento fue el de las camionetas, con un incremento de 42%",,"Wed, 02 Jul 2025 14:07:21 +0000",https://www.larepublica.co/empresas/este-es-el-ranking-de-los-modelos-mas-vendidos-en-junio-y-el-primer-semestre-del-ano-4170218
Alemania y Reino Unido firmarán oficialmente un pacto de ayuda mutua en defensa,"El primer ministro británico Starmer, y el entonces canciller Scholz, publicaron una declaración en la que prometían una cooperación más estrecha",,"Wed, 02 Jul 2025 14:05:55 +0000",https://www.larepublica.co/globoeconomia/alemania-y-reino-unido-firmaran-oficialmente-un-pacto-de-ayuda-mutua-en-defensa-4170283
Al menos ocho municipios de Cundinamarca están en alerta por las fuertes lluvias,Los municipios de Guavio y Medina son las localidades en las que se han incrementado hasta 20% las prescipitaciones,,"Wed, 02 Jul 2025 13:58:20 +0000",https://www.larepublica.co/economia/al-menos-ocho-municipios-de-cundinamarca-estan-en-alerta-por-las-fuertes-lluvias-4170266
Aerolínea SAS llegó a acuerdo de compra de hasta 55 aviones con brasileña Embraer,"El negocio sigue a un revés para Embraer a principios de mes, cuando Airbus cerró un pedido histórico de 40 aviones A220 de LOT",,"Wed, 02 Jul 2025 13:58:03 +0000",https://www.larepublica.co/globoeconomia/aerolinea-sas-llego-a-acuerdo-de-compra-de-hasta-55-aviones-con-brasilena-embraer-4170272
Aumentan exportaciones petroleras de Venezuela con más cargamentos rumbo a China,"A finales de mayo, Washington canceló un grupo de licencias que autorizaban a socios de la petrolera Pdvsa, como Chevron y Repsol",,"Wed, 02 Jul 2025 13:40:41 +0000",https://www.larepublica.co/globoeconomia/aumentan-exportaciones-petroleras-de-venezuela-con-mas-cargamentos-rumbo-a-china-4170255
Empresa productora de alimentos enlatados Del Monte Foods se declara en quiebra,"La compañía solicitó protección judicial en Nueva Jersey, alegando que acumula aproximadamente US$1.245 millones en deuda garantizada",,"Wed, 02 Jul 2025 13:24:28 +0000",https://www.larepublica.co/globoeconomia/empresa-productora-de-alimentos-enlatados-del-monte-foods-se-declara-en-quiebra-4170226
Títulos de tesorería a 2029 registraron colocaciones que llegaron a $30 billones,Ministerio de Hacienda manifestó que espera abrir mayor espacio para el fortalecimiento de la referencia en pesos con vencimiento en 2029,,"Wed, 02 Jul 2025 13:22:58 +0000",https://www.larepublica.co/economia/titulos-de-tesoreria-con-vencimiento-a-2029-registraron-colocaciones-de-30-billones-4170224
La fintech Welli obtuvo US$25 millones en rondas de inversión para créditos,La entidad ya ha otorgado más de $50.000 millones en préstamos médicos y suma más de 1.500 aliados médicos en toda su red,,"Wed, 02 Jul 2025 13:21:05 +0000",https://www.larepublica.co/finanzas/fintech-welli-obtuvo-us-25-millones-en-rondas-de-inversion-para-creditos-de-salud-4170225
Google ofrece nueva propuesta para eludir multa antimonopolio de la Unión Europea,El gigante tecnológico estadounidense se encuentra bajo presión tras haber sido acusado en marzo por la UE de favorecer sus propios servicios,,"Wed, 02 Jul 2025 13:15:59 +0000",https://www.larepublica.co/globoeconomia/google-ofrece-nueva-propuesta-para-eludir-multa-antimonopolio-de-la-union-europea-4170223
Frisby España iniciará su operación con la apertura de 12 puntos de venta este año,"Dupont anunció la contratación de 90 personas para iniciar la operación en el país. Serían 25 personas por restaurante, en Madrid y Barcelona,",,"Wed, 02 Jul 2025 13:08:05 +0000",https://www.larepublica.co/empresas/frisby-espana-anuncia-la-apertura-de-12-puntos-de-venta-para-finales-de-2025-4170179
"El dólar se cotiza por debajo de $4.015, un valor no registrado desde agosto",Los actores del mercado se mantienen a la espera luego del proyecto de presidente de Estado Unidos y de los datos de empleo estadounidenses de junio,,"Wed, 02 Jul 2025 13:02:56 +0000",https://www.larepublica.co/finanzas/precios-del-dolar-y-petroleo-hoy-2-de-julio-4170175
"Gobierno prepara una resolución para ""facilitar"" procesos en el sistema eléctrico",La Upme indicó que el proyecto normativo estará disponible para comentarios y observaciones del público a finales de julio de 2025,,"Wed, 02 Jul 2025 12:17:34 +0000",https://www.larepublica.co/economia/gobierno-prepara-resolucion-para-facilitar-procesos-en-el-sistema-interconectado-4170164
"Menores tensiones comerciales, entre lo que moverá la tasa de cambio",Los analistas de la firma Acciones y Valores anticipan un rango de cotización entre $4.050 y $4..115 con posibles extensiones al rango de $4.025 y $4.135 por dólar,,"Wed, 02 Jul 2025 12:13:08 +0000",https://www.larepublica.co/finanzas/menores-tensiones-comerciales-entre-lo-que-movera-la-tasa-de-cambio-4170131
Trump afirma que Israel acepta los términos de un alto el fuego de 60 días en Gaza,"Los mediadores, Qatar y Egipto, entregarán a Hamás una propuesta ""final"", según indicó Trump en un mensaje en las redes sociales el martes",,"Wed, 02 Jul 2025 12:09:50 +0000",https://www.larepublica.co/globoeconomia/trump-afirma-que-israel-acepta-los-terminos-de-un-alto-el-fuego-de-60-dias-en-gaza-4170154
"Donald Trump recorre el ""Alcatraz de los lagartos"" y aboga por más deportaciones","El centro se encuentra a unos 60 kilómetros de Miami, en un vasto humedal subtropical repleto de caimanes, cocodrilos y pitones",,"Wed, 02 Jul 2025 12:05:26 +0000",https://www.larepublica.co/globoeconomia/donald-trump-recorre-el-alcatraz-de-los-lagartos-y-aboga-por-mas-deportaciones-4170158
